;loss;model;accs;thresh;intrinsic_dimensions;featurespace_dimension
0;0.0031759656712412833;VGG11;0.8874;3.0;3008;3008
1;0.0031062103286385537;VGG11;0.8878;0.999;1660;3008
2;0.0030626249477267264;VGG11;0.888;0.998;1450;3008
3;0.003030763265490532;VGG11;0.8854;0.996;1231;3008
4;0.0030637921214103697;VGG11;0.8794;0.994;1093;3008
5;0.0033754904359579087;VGG11;0.8625;0.992;989;3008
6;0.003743564203381538;VGG11;0.8462;0.99;904;3008
7;0.005425678169727326;VGG11;0.7666;0.98;648;3008
8;0.011182412338256837;VGG11;0.4949;0.97;510;3008
9;0.013350188243389129;VGG11;0.3879;0.96;422;3008
10;0.016681615364551546;VGG11;0.2286;0.95;361;3008
11;0.01792653102874756;VGG11;0.1766;0.94;315;3008
12;0.01874268229007721;VGG11;0.1633;0.93;281;3008
13;0.018928091502189635;VGG11;0.1465;0.92;253;3008
14;0.01971486210823059;VGG11;0.1349;0.91;231;3008
15;0.02317628526687622;VGG11;0.101;0.9;210;3008
16;0.0034432940930128096;VGG11_S;0.861;3.0;1500;1500
17;0.0034510640799999236;VGG11_S;0.8613;0.999;997;1500
18;0.0033811002641916275;VGG11_S;0.8634;0.998;890;1500
19;0.003388036224246025;VGG11_S;0.8594;0.996;789;1500
20;0.0034652427449822425;VGG11_S;0.8541;0.994;728;1500
21;0.003617766401171684;VGG11_S;0.8447;0.992;682;1500
22;0.003892913708090782;VGG11_S;0.8324;0.99;645;1500
23;0.006062961483001709;VGG11_S;0.7352;0.98;513;1500
24;0.008679167312383652;VGG11_S;0.6107;0.97;429;1500
25;0.013074106621742248;VGG11_S;0.4467;0.96;368;1500
26;0.018070550179481507;VGG11_S;0.154;0.95;323;1500
27;0.018377411031723023;VGG11_S;0.1327;0.94;289;1500
28;0.018746750664710998;VGG11_S;0.1229;0.93;261;1500
29;0.01922633306980133;VGG11_S;0.1129;0.92;237;1500
30;0.019574115109443666;VGG11_S;0.1066;0.91;219;1500
31;0.03879547276496887;VGG11_S;0.1;0.9;202;1500
32;0.003922954708337784;VGG11_XS;0.8343;3.0;752;752
33;0.003956029212474823;VGG11_XS;0.8327;0.999;570;752
34;0.004070060878992081;VGG11_XS;0.8253;0.998;520;752
35;0.004378387004137039;VGG11_XS;0.8074;0.996;470;752
36;0.004670184102654457;VGG11_XS;0.7925;0.994;438;752
37;0.004826658141613006;VGG11_XS;0.7854;0.992;415;752
38;0.0052711050480604175;VGG11_XS;0.7644;0.99;395;752
39;0.007334055930376053;VGG11_XS;0.7158;0.98;329;752
40;0.013307364511489868;VGG11_XS;0.3504;0.97;284;752
41;0.015810448837280274;VGG11_XS;0.2049;0.96;251;752
42;0.017779259419441223;VGG11_XS;0.1246;0.95;227;752
43;0.018045813536643984;VGG11_XS;0.1193;0.94;208;752
44;0.018599744319915772;VGG11_XS;0.1092;0.93;192;752
45;0.022786174607276916;VGG11_XS;0.0897;0.92;175;752
46;0.02300142831802368;VGG11_XS;0.0879;0.91;165;752
47;0.02301684100627899;VGG11_XS;0.0906;0.9;154;752
48;0.005392240345478058;VGG11_XXS;0.7652;3.0;376;376
49;0.005815555042028427;VGG11_XXS;0.7457;0.999;319;376
50;0.005886299225687981;VGG11_XXS;0.7416;0.998;297;376
51;0.0059227997541427616;VGG11_XXS;0.7427;0.996;278;376
52;0.0060282250821590425;VGG11_XXS;0.74;0.994;263;376
53;0.006211883878707886;VGG11_XXS;0.7304;0.992;250;376
54;0.006850127881765366;VGG11_XXS;0.6995;0.99;239;376
55;0.00846238318681717;VGG11_XXS;0.6342;0.98;205;376
56;0.010997486996650695;VGG11_XXS;0.4831;0.97;180;376
57;0.01347136435508728;VGG11_XXS;0.334;0.96;163;376
58;0.01755458924770355;VGG11_XXS;0.191;0.95;149;376
59;0.017594201564788817;VGG11_XXS;0.2009;0.94;137;376
60;0.01783462493419647;VGG11_XXS;0.1585;0.93;128;376
61;0.018810824966430665;VGG11_XXS;0.1028;0.92;119;376
62;0.01893698101043701;VGG11_XXS;0.1;0.91;113;376
63;0.01920849437713623;VGG11_XXS;0.1;0.9;107;376
64;0.008140350389480591;VGG11_XXXS;0.6409;3.0;188;188
65;0.00876505200266838;VGG11_XXXS;0.6064;0.999;166;188
66;0.008772510546445846;VGG11_XXXS;0.6055;0.998;159;188
67;0.011541313469409942;VGG11_XXXS;0.4975;0.996;150;188
68;0.01177452268600464;VGG11_XXXS;0.486;0.994;143;188
69;0.011294605684280395;VGG11_XXXS;0.4907;0.992;136;188
70;0.011369604921340943;VGG11_XXXS;0.4862;0.99;132;188
71;0.013324100732803344;VGG11_XXXS;0.3761;0.98;114;188
72;0.014402483642101288;VGG11_XXXS;0.3061;0.97;101;188
73;0.015341576540470123;VGG11_XXXS;0.2212;0.96;93;188
74;0.016987896823883058;VGG11_XXXS;0.1998;0.95;83;188
75;0.017187835264205933;VGG11_XXXS;0.1673;0.94;79;188
76;0.01779604911804199;VGG11_XXXS;0.1283;0.93;74;188
77;0.023423658990859984;VGG11_XXXS;0.1;0.92;69;188
78;0.023365101599693298;VGG11_XXXS;0.1;0.91;64;188
79;0.023524802112579346;VGG11_XXXS;0.1;0.9;61;188
80;0.002719669561833143;VGG13;0.9038;3.0;3200;3200
81;0.0026860090479254722;VGG13;0.9054;0.999;1782;3200
82;0.0026529863134026528;VGG13;0.9066;0.998;1549;3200
83;0.0026111596181988715;VGG13;0.9024;0.996;1303;3200
84;0.002564282627403736;VGG13;0.9017;0.994;1146;3200
85;0.002802223683893681;VGG13;0.8903;0.992;1029;3200
86;0.0028438052892684937;VGG13;0.8854;0.99;939;3200
87;0.004811834082007408;VGG13;0.8035;0.98;679;3200
88;0.008004530948400498;VGG13;0.6459;0.97;542;3200
89;0.012320362186431885;VGG13;0.4704;0.96;455;3200
90;0.017254399633407594;VGG13;0.2052;0.95;394;3200
91;0.02031910765171051;VGG13;0.1278;0.94;347;3200
92;0.020195600843429567;VGG13;0.1298;0.93;310;3200
93;0.02057818536758423;VGG13;0.1302;0.92;283;3200
94;0.020590930223464966;VGG13;0.126;0.91;254;3200
95;0.020787369418144228;VGG13;0.1305;0.9;236;3200
